customer_id,region,signup_date
261,Новосибирск,2020-01-27
262,Тюмень,2020-01-27
263,Санкт-Петербург,2020-01-27
264,Тюмень,2020-01-27
265,Новосибирск,2020-01-27
266,Санкт-Петербург,2020-01-27
267,Новосибирск,2020-01-27
268,Тюмень,2020-01-27
269,Новосибирск,2020-01-27
270,Москва,2020-01-27
271,Тюмень,2020-01-28
272,Тюмень,2020-01-28
273,Санкт-Петербург,2020-01-28
274,Новосибирск,2020-01-28
275,Тюмень,2020-01-28
276,Санкт-Петербург,2020-01-28
277,Новосибирск,2020-01-28
278,Москва,2020-01-28
279,Новосибирск,2020-01-28
280,Москва,2020-01-28
281,Тюмень,2020-01-29
282,Новосибирск,2020-01-29
283,Новосибирск,2020-01-29
284,Тюмень,2020-01-29
285,Москва,2020-01-29
286,Москва,2020-01-29
287,Тюмень,2020-01-29
288,Москва,2020-01-29
289,Москва,2020-01-29
290,Новосибирск,2020-01-29
291,Москва,2020-01-30
292,Москва,2020-01-30
293,Тюмень,2020-01-30
294,Москва,2020-01-30
295,Москва,2020-01-30
296,Новосибирск,2020-01-30
297,Москва,2020-01-30
298,Москва,2020-01-30
299,Тюмень,2020-01-30
300,Санкт-Петербург,2020-01-30
301,Тюмень,2020-01-31
302,Тюмень,2020-01-31
303,Новосибирск,2020-01-31
304,Новосибирск,2020-01-31
305,Москва,2020-01-31
306,Санкт-Петербург,2020-01-31
307,Москва,2020-01-31
308,Санкт-Петербург,2020-01-31
309,Москва,2020-01-31
310,Тюмень,2020-01-31
311,Санкт-Петербург,2020-02-01
312,Тюмень,2020-02-01
313,Тюмень,2020-02-01
314,Новосибирск,2020-02-01
315,Москва,2020-02-01
316,Новосибирск,2020-02-01
317,Тюмень,2020-02-01
318,Москва,2020-02-01
319,Москва,2020-02-01
320,Новосибирск,2020-02-01
321,Москва,2020-02-02
322,Тюмень,2020-02-02
323,Санкт-Петербург,2020-02-02
324,Санкт-Петербург,2020-02-02
325,Москва,2020-02-02
326,Новосибирск,2020-02-02
327,Тюмень,2020-02-02
328,Санкт-Петербург,2020-02-02
329,Москва,2020-02-02
330,Тюмень,2020-02-02
331,Тюмень,2020-02-03
332,Тюмень,2020-02-03
333,Санкт-Петербург,2020-02-03
334,Новосибирск,2020-02-03
335,Москва,2020-02-03
336,Москва,2020-02-03
337,Санкт-Петербург,2020-02-03
338,Москва,2020-02-03
339,Санкт-Петербург,2020-02-03
340,Санкт-Петербург,2020-02-03
341,Новосибирск,2020-02-04
342,Тюмень,2020-02-04
343,Новосибирск,2020-02-04
344,Санкт-Петербург,2020-02-04
345,Москва,2020-02-04
346,Санкт-Петербург,2020-02-04
347,Санкт-Петербург,2020-02-04
348,Москва,2020-02-04
349,Новосибирск,2020-02-04
350,Москва,2020-02-04
351,Новосибирск,2020-02-05
352,Санкт-Петербург,2020-02-05
353,Тюмень,2020-02-05
354,Санкт-Петербург,2020-02-05
355,Москва,2020-02-05
356,Санкт-Петербург,2020-02-05
357,Москва,2020-02-05
358,Новосибирск,2020-02-05
359,Новосибирск,2020-02-05
360,Санкт-Петербург,2020-02-05
361,Москва,2020-02-06
362,Новосибирск,2020-02-06
363,Новосибирск,2020-02-06
364,Тюмень,2020-02-06
365,Санкт-Петербург,2020-02-06
366,Тюмень,2020-02-06
367,Санкт-Петербург,2020-02-06
368,Тюмень,2020-02-06
369,Новосибирск,2020-02-06
370,Санкт-Петербург,2020-02-06
371,Новосибирск,2020-02-07
372,Новосибирск,2020-02-07
373,Тюмень,2020-02-07
374,Тюмень,2020-02-07
375,Москва,2020-02-07
376,Санкт-Петербург,2020-02-07
377,Москва,2020-02-07
378,Новосибирск,2020-02-07
379,Новосибирск,2020-02-07
380,Санкт-Петербург,2020-02-07
381,Москва,2020-02-08
382,Санкт-Петербург,2020-02-08
383,Москва,2020-02-08
384,Тюмень,2020-02-08
385,Тюмень,2020-02-08
386,Санкт-Петербург,2020-02-08
387,Москва,2020-02-08
388,Москва,2020-02-08
389,Москва,2020-02-08
390,Новосибирск,2020-02-08
391,Москва,2020-02-09
392,Санкт-Петербург,2020-02-09
393,Санкт-Петербург,2020-02-09
394,Москва,2020-02-09
395,Тюмень,2020-02-09
396,Новосибирск,2020-02-09
397,Санкт-Петербург,2020-02-09
398,Новосибирск,2020-02-09
399,Новосибирск,2020-02-09
400,Новосибирск,2020-02-09
401,Санкт-Петербург,2020-02-10
402,Санкт-Петербург,2020-02-10
403,Тюмень,2020-02-10
404,Санкт-Петербург,2020-02-10
405,Новосибирск,2020-02-10
406,Москва,2020-02-10
407,Новосибирск,2020-02-10
408,Санкт-Петербург,2020-02-10
409,Москва,2020-02-10
410,Тюмень,2020-02-10
411,Тюмень,2020-02-11
412,Москва,2020-02-11
413,Тюмень,2020-02-11
414,Санкт-Петербург,2020-02-11
415,Санкт-Петербург,2020-02-11
416,Санкт-Петербург,2020-02-11
417,Москва,2020-02-11
418,Москва,2020-02-11
419,Тюмень,2020-02-11
420,Новосибирск,2020-02-11
421,Санкт-Петербург,2020-02-12
422,Тюмень,2020-02-12
423,Тюмень,2020-02-12
424,Тюмень,2020-02-12
425,Санкт-Петербург,2020-02-12
426,Москва,2020-02-12
427,Санкт-Петербург,2020-02-12
428,Тюмень,2020-02-12
429,Тюмень,2020-02-12
430,Москва,2020-02-12
431,Новосибирск,2020-02-13
432,Тюмень,2020-02-13
433,Москва,2020-02-13
434,Тюмень,2020-02-13
435,Москва,2020-02-13
436,Тюмень,2020-02-13
437,Санкт-Петербург,2020-02-13
438,Тюмень,2020-02-13
439,Санкт-Петербург,2020-02-13
440,Санкт-Петербург,2020-02-13
441,Тюмень,2020-02-14
442,Москва,2020-02-14
443,Москва,2020-02-14
444,Санкт-Петербург,2020-02-14
445,Москва,2020-02-14
446,Москва,2020-02-14
447,Новосибирск,2020-02-14
448,Новосибирск,2020-02-14
449,Новосибирск,2020-02-14
450,Москва,2020-02-14
451,Новосибирск,2020-02-15
452,Москва,2020-02-15
453,Новосибирск,2020-02-15
454,Санкт-Петербург,2020-02-15
455,Тюмень,2020-02-15
456,Санкт-Петербург,2020-02-15
457,Москва,2020-02-15
458,Москва,2020-02-15
459,Тюмень,2020-02-15
460,Новосибирск,2020-02-15
461,Новосибирск,2020-02-16
462,Москва,2020-02-16
463,Санкт-Петербург,2020-02-16
464,Новосибирск,2020-02-16
465,Тюмень,2020-02-16
466,Новосибирск,2020-02-16
467,Москва,2020-02-16
468,Новосибирск,2020-02-16
469,Новосибирск,2020-02-16
470,Тюмень,2020-02-16
471,Санкт-Петербург,2020-02-17
472,Санкт-Петербург,2020-02-17
473,Новосибирск,2020-02-17
474,Москва,2020-02-17
475,Санкт-Петербург,2020-02-17
476,Санкт-Петербург,2020-02-17
477,Новосибирск,2020-02-17
478,Новосибирск,2020-02-17
479,Новосибирск,2020-02-17
480,Новосибирск,2020-02-17
481,Тюмень,2020-02-18
482,Санкт-Петербург,2020-02-18
483,Москва,2020-02-18
484,Тюмень,2020-02-18
485,Новосибирск,2020-02-18
486,Новосибирск,2020-02-18
487,Тюмень,2020-02-18
488,Санкт-Петербург,2020-02-18
489,Санкт-Петербург,2020-02-18
490,Тюмень,2020-02-18
491,Новосибирск,2020-02-19
492,Москва,2020-02-19
493,Новосибирск,2020-02-19
494,Тюмень,2020-02-19
495,Тюмень,2020-02-19
496,Санкт-Петербург,2020-02-19
497,Тюмень,2020-02-19
498,Москва,2020-02-19
499,Санкт-Петербург,2020-02-19
500,Санкт-Петербург,2020-02-19
501,Тюмень,2020-02-20
502,Новосибирск,2020-02-20
503,Новосибирск,2020-02-20
504,Санкт-Петербург,2020-02-20
505,Москва,2020-02-20
506,Санкт-Петербург,2020-02-20
507,Тюмень,2020-02-20
508,Санкт-Петербург,2020-02-20
509,Тюмень,2020-02-20
510,Новосибирск,2020-02-20
511,Новосибирск,2020-02-21
512,Тюмень,2020-02-21
513,Санкт-Петербург,2020-02-21
514,Санкт-Петербург,2020-02-21
515,Новосибирск,2020-02-21
516,Санкт-Петербург,2020-02-21
517,Новосибирск,2020-02-21
518,Новосибирск,2020-02-21
519,Новосибирск,2020-02-21
520,Новосибирск,2020-02-21
521,Москва,2020-02-22
522,Новосибирск,2020-02-22
523,Санкт-Петербург,2020-02-22
524,Тюмень,2020-02-22
525,Тюмень,2020-02-22
526,Тюмень,2020-02-22
527,Тюмень,2020-02-22
528,Тюмень,2020-02-22
529,Новосибирск,2020-02-22
530,Новосибирск,2020-02-22
531,Новосибирск,2020-02-23
532,Санкт-Петербург,2020-02-23
533,Тюмень,2020-02-23
534,Новосибирск,2020-02-23
535,Новосибирск,2020-02-23
536,Тюмень,2020-02-23
537,Тюмень,2020-02-23
538,Москва,2020-02-23
539,Тюмень,2020-02-23
540,Тюмень,2020-02-23
541,Москва,2020-02-24
542,Москва,2020-02-24
543,Москва,2020-02-24
544,Москва,2020-02-24
545,Москва,2020-02-24
546,Тюмень,2020-02-24
547,Новосибирск,2020-02-24
548,Новосибирск,2020-02-24
549,Москва,2020-02-24
550,Тюмень,2020-02-24
551,Санкт-Петербург,2020-02-25
552,Москва,2020-02-25
553,Москва,2020-02-25
554,Москва,2020-02-25
555,Москва,2020-02-25
556,Санкт-Петербург,2020-02-25
557,Новосибирск,2020-02-25
558,Тюмень,2020-02-25
559,Новосибирск,2020-02-25
560,Москва,2020-02-25
561,Тюмень,2020-02-26
562,Москва,2020-02-26
563,Тюмень,2020-02-26
564,Санкт-Петербург,2020-02-26
565,Санкт-Петербург,2020-02-26
566,Москва,2020-02-26
567,Москва,2020-02-26
568,Санкт-Петербург,2020-02-26
569,Санкт-Петербург,2020-02-26
570,Москва,2020-02-26
571,Москва,2020-02-27
572,Тюмень,2020-02-27
573,Новосибирск,2020-02-27
574,Санкт-Петербург,2020-02-27
575,Тюмень,2020-02-27
576,Новосибирск,2020-02-27
577,Санкт-Петербург,2020-02-27
578,Новосибирск,2020-02-27
579,Тюмень,2020-02-27
580,Москва,2020-02-27
581,Новосибирск,2020-02-28
582,Тюмень,2020-02-28
583,Москва,2020-02-28
584,Санкт-Петербург,2020-02-28
585,Санкт-Петербург,2020-02-28
586,Москва,2020-02-28
587,Новосибирск,2020-02-28
588,Тюмень,2020-02-28
589,Москва,2020-02-28
590,Москва,2020-02-28
591,Москва,2020-02-29
592,Москва,2020-02-29
593,Москва,2020-02-29
594,Новосибирск,2020-02-29
595,Новосибирск,2020-02-29
596,Новосибирск,2020-02-29
597,Новосибирск,2020-02-29
598,Новосибирск,2020-02-29
599,Новосибирск,2020-02-29
600,Москва,2020-02-29
601,Новосибирск,2020-03-01
602,Москва,2020-03-01
603,Санкт-Петербург,2020-03-01
604,Москва,2020-03-01
605,Санкт-Петербург,2020-03-01
606,Тюмень,2020-03-01
607,Санкт-Петербург,2020-03-01
608,Тюмень,2020-03-01
609,Тюмень,2020-03-01
610,Москва,2020-03-01
611,Санкт-Петербург,2020-03-02
612,Тюмень,2020-03-02
613,Новосибирск,2020-03-02
614,Санкт-Петербург,2020-03-02
615,Санкт-Петербург,2020-03-02
616,Москва,2020-03-02
617,Москва,2020-03-02
618,Москва,2020-03-02
619,Москва,2020-03-02
620,Новосибирск,2020-03-02
621,Москва,2020-03-03
622,Москва,2020-03-03
623,Тюмень,2020-03-03
624,Москва,2020-03-03
625,Санкт-Петербург,2020-03-03
626,Новосибирск,2020-03-03
627,Санкт-Петербург,2020-03-03
628,Новосибирск,2020-03-03
629,Санкт-Петербург,2020-03-03
630,Санкт-Петербург,2020-03-03
631,Тюмень,2020-03-04
632,Санкт-Петербург,2020-03-04
633,Тюмень,2020-03-04
634,Санкт-Петербург,2020-03-04
635,Новосибирск,2020-03-04
636,Москва,2020-03-04
637,Тюмень,2020-03-04
638,Новосибирск,2020-03-04
639,Тюмень,2020-03-04
640,Тюмень,2020-03-04
641,Тюмень,2020-03-05
642,Тюмень,2020-03-05
643,Москва,2020-03-05
644,Санкт-Петербург,2020-03-05
645,Москва,2020-03-05
646,Новосибирск,2020-03-05
647,Москва,2020-03-05
648,Тюмень,2020-03-05
649,Новосибирск,2020-03-05
650,Новосибирск,2020-03-05
651,Санкт-Петербург,2020-03-06
652,Тюмень,2020-03-06
653,Тюмень,2020-03-06
654,Новосибирск,2020-03-06
655,Тюмень,2020-03-06
656,Москва,2020-03-06
657,Тюмень,2020-03-06
658,Тюмень,2020-03-06
659,Тюмень,2020-03-06
660,Тюмень,2020-03-06
661,Москва,2020-03-07
662,Санкт-Петербург,2020-03-07
663,Санкт-Петербург,2020-03-07
664,Тюмень,2020-03-07
665,Санкт-Петербург,2020-03-07
666,Тюмень,2020-03-07
667,Москва,2020-03-07
668,Санкт-Петербург,2020-03-07
669,Санкт-Петербург,2020-03-07
670,Санкт-Петербург,2020-03-07
671,Тюмень,2020-03-08
672,Новосибирск,2020-03-08
673,Новосибирск,2020-03-08
674,Москва,2020-03-08
675,Москва,2020-03-08
676,Москва,2020-03-08
677,Москва,2020-03-08
678,Москва,2020-03-08
679,Санкт-Петербург,2020-03-08
680,Москва,2020-03-08
681,Санкт-Петербург,2020-03-09
682,Москва,2020-03-09
683,Новосибирск,2020-03-09
684,Москва,2020-03-09
685,Тюмень,2020-03-09
686,Тюмень,2020-03-09
687,Тюмень,2020-03-09
688,Тюмень,2020-03-09
689,Санкт-Петербург,2020-03-09
690,Тюмень,2020-03-09
691,Москва,2020-03-10
692,Тюмень,2020-03-10
693,Новосибирск,2020-03-10
694,Москва,2020-03-10
695,Тюмень,2020-03-10
696,Тюмень,2020-03-10
697,Новосибирск,2020-03-10
698,Москва,2020-03-10
699,Тюмень,2020-03-10
700,Тюмень,2020-03-10
701,Москва,2020-03-11
702,Москва,2020-03-11
703,Москва,2020-03-11
704,Тюмень,2020-03-11
705,Москва,2020-03-11
706,Москва,2020-03-11
707,Новосибирск,2020-03-11
708,Москва,2020-03-11
709,Санкт-Петербург,2020-03-11
710,Москва,2020-03-11
711,Тюмень,2020-03-12
712,Санкт-Петербург,2020-03-12
713,Москва,2020-03-12
714,Санкт-Петербург,2020-03-12
715,Москва,2020-03-12
716,Новосибирск,2020-03-12
717,Новосибирск,2020-03-12
718,Санкт-Петербург,2020-03-12
719,Санкт-Петербург,2020-03-12
720,Москва,2020-03-12
721,Москва,2020-03-13
722,Санкт-Петербург,2020-03-13
723,Тюмень,2020-03-13
724,Новосибирск,2020-03-13
725,Новосибирск,2020-03-13
726,Новосибирск,2020-03-13
727,Москва,2020-03-13
728,Новосибирск,2020-03-13
729,Тюмень,2020-03-13
730,Санкт-Петербург,2020-03-13
731,Тюмень,2020-03-14
732,Санкт-Петербург,2020-03-14
733,Новосибирск,2020-03-14
734,Новосибирск,2020-03-14
735,Санкт-Петербург,2020-03-14
736,Санкт-Петербург,2020-03-14
737,Новосибирск,2020-03-14
738,Тюмень,2020-03-14
739,Новосибирск,2020-03-14
740,Москва,2020-03-14
741,Тюмень,2020-03-15
742,Новосибирск,2020-03-15
743,Новосибирск,2020-03-15
744,Санкт-Петербург,2020-03-15
745,Новосибирск,2020-03-15
746,Санкт-Петербург,2020-03-15
747,Тюмень,2020-03-15
748,Москва,2020-03-15
749,Москва,2020-03-15
750,Новосибирск,2020-03-15
751,Москва,2020-03-16
752,Новосибирск,2020-03-16
753,Санкт-Петербург,2020-03-16
754,Новосибирск,2020-03-16
755,Санкт-Петербург,2020-03-16
756,Москва,2020-03-16
757,Москва,2020-03-16
758,Тюмень,2020-03-16
759,Тюмень,2020-03-16
760,Санкт-Петербург,2020-03-16
761,Санкт-Петербург,2020-03-17
762,Москва,2020-03-17
763,Москва,2020-03-17
764,Санкт-Петербург,2020-03-17
765,Москва,2020-03-17
766,Санкт-Петербург,2020-03-17
767,Тюмень,2020-03-17
768,Санкт-Петербург,2020-03-17
769,Новосибирск,2020-03-17
770,Новосибирск,2020-03-17
771,Тюмень,2020-03-18
772,Санкт-Петербург,2020-03-18
773,Новосибирск,2020-03-18
774,Новосибирск,2020-03-18
775,Новосибирск,2020-03-18
776,Санкт-Петербург,2020-03-18
777,Новосибирск,2020-03-18
778,Москва,2020-03-18
779,Санкт-Петербург,2020-03-18
780,Москва,2020-03-18
781,Тюмень,2020-03-19
782,Санкт-Петербург,2020-03-19
783,Санкт-Петербург,2020-03-19
784,Санкт-Петербург,2020-03-19
785,Новосибирск,2020-03-19
786,Новосибирск,2020-03-19
787,Тюмень,2020-03-19
788,Санкт-Петербург,2020-03-19
789,Санкт-Петербург,2020-03-19
790,Москва,2020-03-19
791,Тюмень,2020-03-20
792,Тюмень,2020-03-20
793,Москва,2020-03-20
794,Тюмень,2020-03-20
795,Новосибирск,2020-03-20
796,Новосибирск,2020-03-20
797,Новосибирск,2020-03-20
798,Тюмень,2020-03-20
799,Тюмень,2020-03-20
800,Тюмень,2020-03-20
801,Тюмень,2020-03-21
802,Тюмень,2020-03-21
803,Санкт-Петербург,2020-03-21
804,Новосибирск,2020-03-21
805,Тюмень,2020-03-21
806,Санкт-Петербург,2020-03-21
807,Тюмень,2020-03-21
808,Новосибирск,2020-03-21
809,Москва,2020-03-21
810,Санкт-Петербург,2020-03-21
811,Москва,2020-03-22
812,Новосибирск,2020-03-22
813,Москва,2020-03-22
814,Тюмень,2020-03-22
815,Тюмень,2020-03-22
816,Москва,2020-03-22
817,Москва,2020-03-22
818,Москва,2020-03-22
819,Санкт-Петербург,2020-03-22
820,Москва,2020-03-22
821,Москва,2020-03-23
822,Тюмень,2020-03-23
823,Тюмень,2020-03-23
824,Санкт-Петербург,2020-03-23
825,Тюмень,2020-03-23
826,Новосибирск,2020-03-23
827,Москва,2020-03-23
828,Новосибирск,2020-03-23
829,Новосибирск,2020-03-23
830,Москва,2020-03-23
831,Санкт-Петербург,2020-03-24
832,Новосибирск,2020-03-24
833,Тюмень,2020-03-24
834,Тюмень,2020-03-24
835,Москва,2020-03-24
836,Санкт-Петербург,2020-03-24
837,Новосибирск,2020-03-24
838,Новосибирск,2020-03-24
839,Новосибирск,2020-03-24
840,Тюмень,2020-03-24
841,Санкт-Петербург,2020-03-25
842,Санкт-Петербург,2020-03-25
843,Тюмень,2020-03-25
844,Тюмень,2020-03-25
845,Москва,2020-03-25
846,Тюмень,2020-03-25
847,Москва,2020-03-25
848,Москва,2020-03-25
849,Москва,2020-03-25
850,Санкт-Петербург,2020-03-25
851,Москва,2020-03-26
852,Санкт-Петербург,2020-03-26
853,Новосибирск,2020-03-26
854,Москва,2020-03-26
855,Санкт-Петербург,2020-03-26
856,Новосибирск,2020-03-26
857,Тюмень,2020-03-26
858,Санкт-Петербург,2020-03-26
859,Москва,2020-03-26
860,Тюмень,2020-03-26
861,Тюмень,2020-03-27
862,Москва,2020-03-27
863,Тюмень,2020-03-27
864,Тюмень,2020-03-27
865,Новосибирск,2020-03-27
866,Санкт-Петербург,2020-03-27
867,Тюмень,2020-03-27
868,Санкт-Петербург,2020-03-27
869,Новосибирск,2020-03-27
870,Санкт-Петербург,2020-03-27
871,Тюмень,2020-03-28
872,Тюмень,2020-03-28
873,Санкт-Петербург,2020-03-28
874,Новосибирск,2020-03-28
875,Тюмень,2020-03-28
876,Санкт-Петербург,2020-03-28
877,Новосибирск,2020-03-28
878,Москва,2020-03-28
879,Новосибирск,2020-03-28
880,Санкт-Петербург,2020-03-28
881,Новосибирск,2020-03-29
882,Москва,2020-03-29
883,Санкт-Петербург,2020-03-29
884,Новосибирск,2020-03-29
885,Новосибирск,2020-03-29
886,Новосибирск,2020-03-29
887,Тюмень,2020-03-29
888,Москва,2020-03-29
889,Москва,2020-03-29
890,Москва,2020-03-29
891,Москва,2020-03-30
892,Тюмень,2020-03-30
893,Новосибирск,2020-03-30
